Most a <class Jatek> Osztaly <jatekLetrehoz> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Eszkimo> Osztaly <getMaxHp> fuggvenye fut! 
Most a <class Eszkimo> Osztaly <getMaxHp> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Eszkimo> Osztaly <getMaxHp> fuggvenye fut! 
Most a <class Eszkimo> Osztaly <getMaxHp> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Kotel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class TorekenyLapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Etel> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Lapat> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Buvarruha> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class Sator> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
Most a <class PisztolyAlkatresz> Osztaly <hasonlit> fuggvenye fut! 
